Rank 1: Waiting for broadcast...

Rank 3: Waiting for broadcast...

Rank 0: Initializing ensemble forecasting with MPI...
Total MPI processes: 8

Rank 2: Waiting for broadcast...

Rank 4: Waiting for broadcast...

Rank 5: Waiting for broadcast...

Rank 6: Waiting for broadcast...

Rank 7: Waiting for broadcast...

Rank 0: Creating ensemble...
Rank 0: Ensemble created with 1000 forecasters.
Rank 2: Received ensemble broadcast.
Rank 1: Received ensemble broadcast.
Rank 7: Received ensemble broadcast.
Rank 0: Received ensemble broadcast.
Rank 0: Starting training...
Rank 0: Local ensemble size = 125
Rank 2: Local ensemble size = 125
Rank 1: Local ensemble size = 125
Rank 3: Received ensemble broadcast.
Rank 3: Local ensemble size = 125
Rank 4: Received ensemble broadcast.
Rank 4: Local ensemble size = 125
Rank 5: Received ensemble broadcast.
Rank 5: Local ensemble size = 125
Rank 6: Received ensemble broadcast.
Rank 6: Local ensemble size = 125
Rank 7: Local ensemble size = 125
Rank 0: Training completed.

Rank 2: Received trained ensemble broadcast.
Rank 2: Starting prediction aggregation...
Rank 3: Received trained ensemble broadcast.
Rank 3: Starting prediction aggregation...
Rank 1: Received trained ensemble broadcast.
Rank 1: Starting prediction aggregation...
Rank 6: Received trained ensemble broadcast.
Rank 6: Starting prediction aggregation...
Rank 4: Received trained ensemble broadcast.
Rank 4: Starting prediction aggregation...
Rank 7: Received trained ensemble broadcast.
Rank 7: Starting prediction aggregation...
Rank 5: Received trained ensemble broadcast.
Rank 5: Starting prediction aggregation...
Rank 0: Received trained ensemble broadcast.
Rank 0: Starting prediction aggregation...
Rank 3: Forecaster 0 generated prediction with shape (5, 2).
Rank 4: Forecaster 112 generated prediction with shape (5, 2).
Rank 4: Forecaster 113 generated prediction with shape (5, 2).
Rank 4: Forecaster 114 generated prediction with shape (5, 2).
Rank 6: Forecaster 110 generated prediction with shape (5, 2).
Rank 6: Forecaster 111 generated prediction with shape (5, 2).
Rank 6: Forecaster 112 generated prediction with shape (5, 2).
Rank 5: Forecaster 112 generated prediction with shape (5, 2).
Rank 5: Forecaster 113 generated prediction with shape (5, 2).
Rank 5: Forecaster 114 generated prediction with shape (5, 2).
Rank 7: Forecaster 111 generated prediction with shape (5, 2).
Rank 7: Forecaster 112 generated prediction with shape (5, 2).
Rank 7: Forecaster 113 generated prediction with shape (5, 2).
Rank 0: Forecaster 118 generated prediction with shape (5, 2).
Rank 0: Forecaster 119 generated prediction with shape (5, 2).
Rank 0: Forecaster 120 generated prediction with shape (5, 2).
Rank 2: Forecaster 119 generated prediction with shape (5, 2).
Rank 2: Forecaster 120 generated prediction with shape (5, 2).
Rank 2: Forecaster 121 generated prediction with shape (5, 2).
Rank 1: Forecaster 118 generated prediction with shape (5, 2).
Rank 1: Forecaster 119 generated prediction with shape (5, 2).
Rank 1: Forecaster 120 generated prediction with shape (5, 2).
Rank 3: Forecaster 114 generated prediction with shape (5, 2).
Rank 3: Forecaster 115 generated prediction with shape (5, 2).
Rank 3: Forecaster 116 generated prediction with shape (5, 2).
Rank 4: Forecaster 115 generated prediction with shape (5, 2).
Rank 4: Forecaster 116 generated prediction with shape (5, 2).
Rank 4: Forecaster 117 generated prediction with shape (5, 2).
Rank 6: Forecaster 113 generated prediction with shape (5, 2).
Rank 6: Forecaster 114 generated prediction with shape (5, 2).
Rank 6: Forecaster 115 generated prediction with shape (5, 2).
Rank 6: Forecaster 116 generated prediction with shape (5, 2).
Rank 7: Forecaster 114 generated prediction with shape (5, 2).
Rank 7: Forecaster 115 generated prediction with shape (5, 2).
Rank 7: Forecaster 116 generated prediction with shape (5, 2).
Rank 5: Forecaster 115 generated prediction with shape (5, 2).
Rank 5: Forecaster 116 generated prediction with shape (5, 2).
Rank 5: Forecaster 117 generated prediction with shape (5, 2).
Rank 3: Forecaster 117 generated prediction with shape (5, 2).
Rank 3: Forecaster 118 generated prediction with shape (5, 2).
Rank 3: Forecaster 119 generated prediction with shape (5, 2).
Rank 3: Forecaster 120 generated prediction with shape (5, 2).
Rank 1: Forecaster 121 generated prediction with shape (5, 2).
Rank 1: Forecaster 122 generated prediction with shape (5, 2).
Rank 1: Forecaster 123 generated prediction with shape (5, 2).
Rank 1: Forecaster 124 generated prediction with shape (5, 2).
Rank 1: Entering comm.gather with 125 predictions.
Rank 0: Forecaster 121 generated prediction with shape (5, 2).
Rank 0: Forecaster 122 generated prediction with shape (5, 2).
Rank 0: Forecaster 123 generated prediction with shape (5, 2).
Rank 2: Forecaster 122 generated prediction with shape (5, 2).
Rank 2: Forecaster 123 generated prediction with shape (5, 2).
Rank 2: Forecaster 124 generated prediction with shape (5, 2).
Rank 2: Entering comm.gather with 125 predictions.
Rank 2: Finished comm.gather.
Rank 7: Forecaster 117 generated prediction with shape (5, 2).
Rank 7: Forecaster 118 generated prediction with shape (5, 2).
Rank 7: Forecaster 119 generated prediction with shape (5, 2).
Rank 6: Forecaster 117 generated prediction with shape (5, 2).
Rank 6: Forecaster 118 generated prediction with shape (5, 2).
Rank 6: Forecaster 119 generated prediction with shape (5, 2).
Rank 4: Forecaster 118 generated prediction with shape (5, 2).
Rank 4: Forecaster 119 generated prediction with shape (5, 2).
Rank 4: Forecaster 120 generated prediction with shape (5, 2).
Rank 4: Forecaster 121 generated prediction with shape (5, 2).
Rank 5: Forecaster 118 generated prediction with shape (5, 2).
Rank 5: Forecaster 119 generated prediction with shape (5, 2).
Rank 5: Forecaster 120 generated prediction with shape (5, 2).
Rank 5: Forecaster 121 generated prediction with shape (5, 2).
Rank 3: Forecaster 121 generated prediction with shape (5, 2).
Rank 3: Forecaster 122 generated prediction with shape (5, 2).
Rank 3: Forecaster 123 generated prediction with shape (5, 2).
Rank 1: Finished comm.gather.
Rank 0: Forecaster 124 generated prediction with shape (5, 2).
Rank 0: Entering comm.gather with 125 predictions.
Rank 4: Forecaster 122 generated prediction with shape (5, 2).
Rank 4: Forecaster 123 generated prediction with shape (5, 2).
Rank 4: Forecaster 124 generated prediction with shape (5, 2).
Rank 4: Entering comm.gather with 125 predictions.
Rank 4: Finished comm.gather.
Rank 7: Forecaster 120 generated prediction with shape (5, 2).
Rank 7: Forecaster 121 generated prediction with shape (5, 2).
Rank 7: Forecaster 122 generated prediction with shape (5, 2).
Rank 7: Forecaster 123 generated prediction with shape (5, 2).
Rank 6: Forecaster 120 generated prediction with shape (5, 2).
Rank 6: Forecaster 121 generated prediction with shape (5, 2).
Rank 6: Forecaster 122 generated prediction with shape (5, 2).
Rank 5: Forecaster 122 generated prediction with shape (5, 2).
Rank 5: Forecaster 123 generated prediction with shape (5, 2).
Rank 5: Forecaster 124 generated prediction with shape (5, 2).
Rank 5: Entering comm.gather with 125 predictions.
Rank 5: Finished comm.gather.
Rank 3: Forecaster 124 generated prediction with shape (5, 2).
Rank 3: Entering comm.gather with 125 predictions.
Rank 3: Finished comm.gather.
Rank 7: Forecaster 124 generated prediction with shape (5, 2).
Rank 7: Entering comm.gather with 125 predictions.
Rank 7: Finished comm.gather.
Rank 6: Forecaster 123 generated prediction with shape (5, 2).
Rank 6: Forecaster 124 generated prediction with shape (5, 2).
Rank 6: Entering comm.gather with 125 predictions.
Rank 6: Finished comm.gather.
Rank 0: Finished comm.gather.
Rank 0: Aggregation completed.
Rank 0: Predictions: [[[0.15419483 0.64645463]
  [0.30853385 0.8762178 ]
  [0.52004486 1.2252645 ]
  [0.86274725 1.8049235 ]
  [1.5165584  2.8802865 ]]

 [[0.15229362 0.6483588 ]
  [0.3102932  0.8843216 ]
  [0.53041685 1.2442713 ]
  [0.88591766 1.8436601 ]
  [1.5696504  2.9613051 ]]

 [[0.15281695 0.6478362 ]
  [0.310014   0.88099515]
  [0.5270623  1.2360057 ]
  [0.8755772  1.8274566 ]
  [1.541766   2.9276724 ]]

 ...

 [[0.15538931 0.6452517 ]
  [0.31075948 0.8761049 ]
  [0.5215078  1.221561  ]
  [0.85683626 1.7934575 ]
  [1.5009618  2.8543644 ]]

 [[0.15113413 0.64951503]
  [0.30790257 0.88585544]
  [0.52829385 1.2492319 ]
  [0.8879019  1.8542036 ]
  [1.5731243  2.9811254 ]]

 [[0.15347642 0.6471779 ]
  [0.31017214 0.87940496]
  [0.52478486 1.2326126 ]
  [0.87142414 1.8181863 ]
  [1.5318325  2.9061012 ]]]
Rank 0: Mean prediction: [[0.15277885 0.6478738 ]
 [0.30912867 0.88095844]
 [0.5242031  1.2351556 ]
 [0.87112    1.8238317 ]
 [1.5339378  2.9170232 ]]
Rank 0: Standard deviation: [[0.00103942 0.00103969]
 [0.00122002 0.00240968]
 [0.00332018 0.00585554]
 [0.00850033 0.01382979]
 [0.0192303  0.03094573]]

Rank 0: Generating plots...
Saved plot: plots/prediction_trajectories.png
Saved plot: plots/uncertainty_bounds.png
Initial predictions shape: (1000, 5, 2)
Aggregated predictions shape (after mean along features): (1000, 5)
Boxplot data length: 5, Each entry length: [1000, 1000, 1000, 1000, 1000]
Saved plot: plots/prediction_distribution.png
Saved plot: plots/prediction_heatmap.png
